Queriable buff effects
Edit this page
Contents

    1 List of known buff and debuff effects that can be queried
    2 Macro for querying in-game
    3 Finding rare buff icon names

Note also that ThottBot uses the built-in texture names in its icon paths, e.g. http://thottbot.com/en/Interface/Icons/Spell_Shadow_BloodBoil.jpg for Blood Pact. "Spell_Shadow_BloodBoil" is the in-game texture name. So, if you know the spell, looking at ThottBot will work.



List of known buff and debuff effects that can be queried

Every time you cast a buff of a debuff on a character, they get an effect added to their list of buffs and debuffs (see HOWTO: Identify Buffs Using Textures for a guide on how to query this information).

Following is a list of spells and associated queriable effects (these are texture names). The initial ones were collected by Pholus and a lot of the initial research into these came from Zorlens Hunter Libraries [1]. Please add more values.


This can be useful because it will not require an update when the Rank value changes.


Type 	Class 	Spell 	Effect
Self Buff 	Hunter 	Aspect of the Hawk(Rank X) 	Spell_Nature_RavenForm
Self Buff 	Hunter 	Aspect of the Monkey 	Ability_Hunter_AspectOfTheMonkey
Self Buff 	Hunter 	Aspect of the Cheetah 	Ability_Mount_JungleTiger
Self Buff 	Hunter 	Aspect of the Pack 	Ability_Mount_WhiteTiger
Self Buff 	Hunter 	Aspect of the Beast 	Ability_Mount_PinkTiger
Self Buff 	Hunter 	Aspect of the Wild(Rank X) 	Spell_Nature_ProtectionformNature
Self Buff 	Hunter 	Rapid Fire 	Ability_Hunter_RunningShot
Self Buff 	Hunter 	Eyes of the Beast 	Ability_EyesOfTheOwl
Self Buff 	Hunter 	Deterrence 	Ability_Whirlwind
Self Buff 	Warlock 	Demon Skin/Demon Armor(Rank X) 	Spell_Shadow_RagingScream
Self Buff 	Warlock 	Fire Shield(Rank X) 	Spell_Fire_FireArmor
Self Buff 	Warlock 	Sacrifice 	Spell_Shadow_SacrificialShield
Self Buff 	Warlock 	Underwater Breathing 	Spell_Shadow_DemonBreath
Self Buff 	Warlock 	Eye of Kilrogg 	Spell_Shadow_EvilEye
Self Buff 	Warlock 	Nightfall 	Spell_Shadow_Twilight
Self Buff 	Warlock 	Detect Lesser Invisibility 	Spell_Shadow_DetectLesserInvisibility
Self Buff 	Warlock 	Demonic Sacrifice 	Spell_Shadow_PsychicScream
Self Buff 	Warlock 	Shadow Ward 	Spell_Shadow_AntiShadow
Self Buff 	Warlock 	Master Demonologist 	Spell_Shadow_ShadowPact
Self Buff 	Warlock 	Detect Invisibility 	Spell_Shadow_DetectInvisibility
Self Buff 	Warlock 	Soul Link 	Spell_Shadow_GatherShadows
Self Buff 	Warlock 	Detect Greater Invisibility 	Spell_Shadow_DetectInvisibility
Self Buff 	Priest 	Shadowform 	Spell_Shadow_Shadowform
Self Buff 	Priest 	Shadow Protection 	Spell_Shadow_AntiShadow
Self Buff 	Priest 		Spell_Shadow_DeadofNight
Self Buff 	Priest 	Power Word: Fortitude 	Spell_Holy_WordFortitude
Self Buff 	Priest 	Prayer of Fortitude 	Spell_Holy_PrayerOfFortitude
Self Buff 	Priest 	Divine Spirit 	Spell_Holy_DivineSpirit
Self Buff 	Priest 	Prayer of Spirit 	Spell_Holy_PrayerofSpirit
Self Buff 	Priest 	Power Word: Shield 	Spell_Holy_PowerWordShield
Self Buff 	Priest 	Renew 	Spell_Holy_Renew
Self Buff 	Priest 	Mind Control 	Spell_Shadow_ShadowWordDominate
Self Buff 	Priest 	Inner Fire 	Spell_Holy_InnerFire
Self Buff 	Priest 	Inner Focus 	Spell_Frost_WindWalkOn
Self Buff 	Priest 	Spirit Tap 	Spell_Shadow_Requiem
Self Buff 	Priest 		Spell_Magic_LesserInvisibility
Self Buff 	Priest 		Spell_Shadow_Raisedead
Self Buff 	Priest 	Vampiric Embrace 	Spell_Shadow_UnsummonBuilding
Self Buff 	Priest 	Fade 	Spell_Magic_LesserInvisibilty
Self Buff 	Priest 	Power Infusion 	Spell_Holy_PowerInfusion
Self Buff 	Priest 	Spirit of Redemption 	Spell_Holy_GreaterHeal
Self Buff 	Casters 	Zandalarian Hero Charm 	Spell_Lightning_LightningBolt01
Self Buff 	Priest 	Fear Ward 	Spell_Holy_Excorcism
Self Buff 	Paladin 	Divine Protection 	Spell_Holy_Restoration
Self Buff 			Spell_Holy_HolyProtection
Self Buff 			Spell_Holy_Heal
Self Buff 			Spell_Holy_BlessingOfAgility
Self Buff 	Mage 	Arcane Brilliance(Rank X) 	Spell_Holy_ArcaneIntellect
Self Buff 	Mage 	Arcane Intellect(Rank X) 	Spell_Holy_MagicalSentry
Self Buff 	Mage 	Ice Armor(Rank X) 	Spell_Frost_FrostArmor02
Self Buff 	Mage 	Mana Shield(Rank X) 	Spell_Shadow_DetectLesserInvisibility
Self Buff 	Mage 	Fire Ward(Rank X) 	Spell_Fire_FireArmor
Self Buff 	Mage 	Ice Block 	Spell_Frost_Frost
Self Buff 	Mage 	Ice Barrier(Rank X) 	Spell_Ice_Lament
Self Buff 	Mage 	Frost Ward(Rank X) 	Spell_Frost_FrostWard
Self Buff 	Mage 	Mage Armor(Rank X) 	Spell_MageArmor
Self Buff 	Mage 	Clearcasting 	Spell_Shadow_ManaBurn
Self Buff 	Mage 	Presence of Mind 	Spell_Nature_EnchantArmor
Self Buff 	Mage 	Combustion 	Spell_Fire_SealOfFire
Self Buff 		Warchief's Blessing (Segen des Kriegshäuptlings) 	Spell_Arcane_TeleportOrgrimmar
Self Buff 			Spell_Shadow_RagingScream
Self Buff 	Warlock 	Soulstone 	Spell_Shadow_SoulGem
Self Buff 	Mage 	Dampen Magic 	Spell_Nature_AbolishMagic
Self Buff 	Mage 	Amplify Magic 	Spell_Holy_FlashHeal
Self Buff 	Druid 	Mark of the Wild/Gift of the Wild(Rank X) 	Spell_Nature_Regeneration
Self Buff 	Druid 		Spell_Nature_Rejuvenation
Self Buff 		Nature's Grace 	Spell_Nature_NaturesBlessing
Self Buff 	Druid 		Spell_Nature_Thorns
Self Buff 			Spell_Nature_Ravenform
Self Buff 	Shaman 		Spell_Nature_SpiritWolf
Self Buff 			Spell_Nature_StoneSkinTotem
Self Buff 	Warlock 	Summon Felsteed 	Spell_Nature_Swiftness
Self Buff 			Spell_Nature_P
Self Buff 			Spell_Nature_ResistNature
Self Buff 	Troll (Racial) 	Shadowguard 	Spell_Nature_LightningShield
Self Buff 	Troll (Racial) 	Berserking 	Racial_Troll_Berserk
Self Buff 	Shaman 	Lightning Shield 	Spell_Nature_LightningShield
Self Buff 			Spell_Magic_MageArmor
Self Buff 		Well Fed 	Spell_MiscFood
Self Buff 			Ability_Mount_BlackDireWolf
Self Buff 			Ability_Mount_WhiteDireWolf
Self Buff 			Ability_Mount_Kodo_01
Self Buff 			Ability_Mount_Kodo_03
Self Buff 			Ability_Mount_Raptor
Self Buff 			Ability_Mount_Undeadhorse
Self Buff 	Warlock 	Summon Dreadsteed 	Ability_Mount_Dreadsteed
Self Buff 			Ability_Rogue_Sprint
Self Buff 	Druid 	Cat Form 	Ability_Druid_CatForm
Self Buff 	Druid 	Bear Form 	Ability_Racial_BearForm
Self Buff 	Druid 	Dire Bear Form 	Ability_Racial_BearForm
Self Buff 	Druid 	Prowl 	Ability_Ambush
Self Buff 	Druid 	Tiger's Fury 	Ability_Mount_JungleTiger
Self Buff 	Druid 	Dash 	Ability_Druid_Dash
Self Buff 			Ability_Warrior_DefensiveStance
Self Buff 			Ability_TrueShot
Self Buff 		Argent Dawn Commission 	Spell_INV_Jewelry_Talisman_07
Self Buff 		Gesundheit 	Spell_INV_Potion_44
Self Buff 		Geringe Stärke 	Spell_INV_Potion_58
Self Buff 		Geringe Rüstung 	Spell_INV_Potion_65
Self Buff 		Winterfall Firewater (Feuerwasser) 	Spell_INV_Potion_92
Self Buff 			Spell_INV_Potion_93
Self Buff 		Mondbeerensaft 	Spell_INV_Drink_07
Self Buff 			Spell_INV_Drink_18
Self Buff 		Essen (Roher Rotkiemen) 	Spell_INV_Misc_Fork&Knife
Self Buff 	Paladin 	Divine Intervention 	Spell_Nature_TimeStop
Self Buff 	Paladin 	Divine Shield 	Spell_Holy_DivineIntervention
Self Buff 	Paladin 	Seal of Command 	Ability_Warrior_InnerRage
Self Buff 	Paladin 	Seal of Light 	Spell_Holy_HealingAura
Self Buff 	Paladin 	Seal of Wisdom 	Spell_Holy_RighteousnessAura
Self Buff 	Paladin 	Seal of the Crusader 	Spell_Holy_HolySmite
Self Buff 	Paladin 	Seal of Righteousness 	Ability_ThunderBolt
Self Buff 	Paladin 	Seal of Justice 	Spell_Holy_SealOfWrath
Self Buff 	Paladin 	Blessing of Might 	Spell_Holy_FistOfJustice
